,운전 누적 시간,현재 상태,1-수소공급량,2-수소공급량,1-산소공급량,2-산소공급량,1-버너회전수,2-버너회전수,1-버너속도,2-버너속도,1-핀치횟수,2-핀치횟수,핀치두께-상,핀치두께-중,핀치두께-하,핀치두께2-상,핀치두께2-중,핀치두께2-하,전극간격,채널,전압(1차),전류(1차),역률(1차),전력(1차),온도(1차),전압(2차),전류(2차),역률(2차),전력(2차),온도(2차),강도,"Pinch No.1
정면부 측정 편차","Pinch No.2
정면부 측정 편차","Pinch No.1
측면부 측정 편차","Pinch No.2
측면부 측정 편차"
0,51514,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,3682.659,3680.0009999999997,4.6514999999999995,4.49202,4.55847,4.717949999999999,4.55847,4.63821,444.23154,1.0,497.15232,48.33573,132.38169,31.11189,15.948,640.79064,11.137020000000001,132.86013,4.797689999999999,111.636,551.535,0.0,0.0,0.0,0.0
1,51514,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,3683.988,3681.33,4.66479,4.545179999999999,4.58505,4.55847,4.47873,4.545179999999999,443.76639,2.0,497.15232,48.33573,132.38169,31.11189,15.948,659.0378099999999,10.990829999999999,132.80697,4.8774299999999995,111.636,598.05,0.0,0.0,0.0,0.0
2,51514,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,3863.403,3860.745,4.73124,4.6249199999999995,4.61163,4.55847,4.545179999999999,4.49202,440.47047,1.0,507.70457999999996,47.68452,132.32853,31.29795,15.948,649.98732,11.20347,132.78038999999998,4.89072,120.939,571.47,0.0,0.0,0.0,0.0
3,51514,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,3864.732,3862.074,4.744529999999999,4.58505,4.61163,4.53189,4.545179999999999,4.49202,444.00560999999993,2.0,507.70457999999996,47.68452,132.32853,31.29795,15.948,654.95778,11.05728,132.68736,4.86414,120.939,591.405,0.0,0.0,0.0,0.0
4,50297,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,252.51,252.51,4.717949999999999,4.67808,4.6514999999999995,4.67808,4.73124,4.6514999999999995,443.15504999999996,5.0,501.31208999999996,47.657939999999996,132.16905,30.8328,17.277,642.29241,11.26992,132.78038999999998,4.83756,108.978,582.102,0.0,0.0,0.0,0.0
5,12111,1,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,253.839,253.839,4.717949999999999,4.34583,4.63821,4.744529999999999,5.24955,4.75782,444.27141,6.0,501.31208999999996,47.657939999999996,132.16905,30.8328,17.277,642.5715,11.2965,132.79368,4.850849999999999,108.978,612.669,0.0,0.0,0.0,0.0
6,38186,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,255.168,255.168,4.717949999999999,4.83756,4.66479,4.73124,4.86414,4.73124,442.25132999999994,1.0,506.46860999999996,47.312400000000004,132.12918,30.925829999999998,17.277,641.01657,11.28321,132.66078,4.83756,111.636,546.2189999999999,0.0,0.0,0.0,0.0
7,50395,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,636.591,636.591,4.771109999999999,4.33254,4.61163,4.63821,4.6514999999999995,4.545179999999999,442.88925,1.0,511.89093,46.99344,131.98299,31.01886,17.277,642.74427,11.40282,132.51459,4.8774299999999995,91.701,564.8249999999999,0.0,0.0,0.0,0.0
8,34495,1,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,637.92,637.92,4.70466,4.53189,4.545179999999999,4.63821,4.70466,4.53189,444.53721,2.0,511.89093,46.99344,131.98299,31.01886,17.277,633.97287,11.26992,132.34181999999998,4.744529999999999,91.701,578.115,0.0,0.0,0.0,0.0
9,17575,0,93.03,90.372,78.411,87.714,25.250999999999998,21.264,53.16,53.16,639.249,639.249,4.89072,4.45215,4.75782,4.824269999999999,4.83756,4.73124,444.93591000000004,3.0,511.89093,46.99344,131.98299,31.01886,17.277,647.52867,11.230049999999999,132.30195,4.850849999999999,91.701,538.245,0.0,0.0,0.0,0.0
10,51514,0,97.017,97.017,78.411,87.714,25.250999999999998,22.593,53.16,53.16,54.489,58.476,4.744529999999999,4.83756,4.6249199999999995,4.61163,4.67808,4.5186,442.49055,1.0,509.41899,47.24594999999999,132.14247,31.05873,15.948,644.5915799999999,11.336369999999999,132.6342,4.8774299999999995,108.978,542.232,0.0,0.0,0.0,0.0
11,51514,0,97.017,97.017,78.411,87.714,25.250999999999998,22.593,53.16,53.16,55.818,59.805,4.691369999999999,4.34583,4.545179999999999,4.61163,4.86414,4.53189,443.43414,2.0,509.41899,47.24594999999999,132.14247,31.05873,15.948,643.07652,11.19018,132.5013,4.797689999999999,108.978,555.5219999999999,0.0,0.0,0.0,0.0
12,47965,0,98.346,98.346,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,745.569,749.5559999999999,4.8774299999999995,4.58505,4.824269999999999,4.691369999999999,4.1996400000000005,4.61163,442.62345,1.0,515.89122,46.966860000000004,132.1026,31.25808,15.948,647.12997,11.32308,132.60762,4.9040099999999995,101.00399999999999,546.2189999999999,0.0,0.0,0.0,0.0
13,28577,1,98.346,98.346,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,746.898,750.885,4.89072,4.50531,4.797689999999999,4.797689999999999,4.89072,4.771109999999999,443.76639,2.0,515.89122,46.966860000000004,132.1026,31.25808,15.948,647.9007899999999,11.17689,132.43485,4.83756,101.00399999999999,562.167,0.0,0.0,0.0,0.0
14,19388,0,98.346,98.346,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,748.227,752.2139999999999,4.73124,4.97046,4.6514999999999995,4.717949999999999,4.89072,4.691369999999999,444.24483,3.0,515.89122,46.966860000000004,132.1026,31.25808,15.948,649.36269,11.230049999999999,132.20892,4.86414,101.00399999999999,519.639,0.0,0.0,0.0,0.0
15,18702,1,98.346,98.346,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,869.1659999999999,873.153,4.66479,4.6249199999999995,4.545179999999999,4.66479,4.691369999999999,4.598339999999999,442.01210999999995,1.0,512.54214,47.272529999999996,132.19563,31.25808,15.948,644.5782899999999,11.32308,132.60762,4.8774299999999995,110.307,539.574,0.0,0.0,0.0,0.0
16,18702,1,98.346,98.346,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,870.495,874.482,4.66479,4.97046,4.571759999999999,4.771109999999999,5.01033,4.70466,443.02215,2.0,512.54214,47.272529999999996,132.19563,31.25808,15.948,645.53517,11.19018,132.47472000000002,4.824269999999999,110.307,538.245,0.0,0.0,0.0,0.0
17,51514,0,97.017,97.017,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,1029.975,1033.962,4.70466,4.58505,4.6514999999999995,4.598339999999999,4.63821,4.55847,441.16155,1.0,510.34929,47.33897999999999,132.19563,31.191629999999996,15.948,646.71798,11.28321,132.67407,4.8774299999999995,112.965,531.6,0.0,0.0,0.0,0.0
18,51514,0,97.017,97.017,79.74,89.04299999999999,25.250999999999998,22.593,53.16,53.16,1031.3039999999999,1035.291,4.61163,4.5186,4.61163,4.67808,4.571759999999999,4.691369999999999,443.73981,2.0,510.34929,47.33897999999999,132.19563,31.191629999999996,15.948,647.7546,11.150310000000001,132.56775,4.83756,112.965,546.2189999999999,0.0,0.0,0.0,0.0
19,6098,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3306.5519999999997,3310.5389999999998,4.771109999999999,4.61163,4.81098,4.63821,4.67808,4.70466,443.97902999999997,1.0,513.2597999999999,46.70106,131.85009,30.8328,15.948,634.91646,11.4294,132.44814,4.824269999999999,116.952,515.6519999999999,0.0,0.0,0.0,0.0
20,71944,0,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3307.881,3311.868,4.75782,4.6514999999999995,4.797689999999999,4.6249199999999995,4.598339999999999,4.691369999999999,443.24807999999996,2.0,513.2597999999999,46.70106,131.85009,30.8328,15.948,638.29212,11.2965,132.26208,4.7844,116.952,502.36199999999997,0.0,0.0,0.0,0.0
21,20978,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3309.21,3313.197,4.850849999999999,4.70466,4.8774299999999995,4.61163,4.545179999999999,4.6514999999999995,445.24157999999994,3.0,513.2597999999999,46.70106,131.85009,30.8328,15.948,642.49176,11.26992,132.16905,4.81098,116.952,478.44,0.0,0.0,0.0,0.0
22,21912,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3310.5389999999998,3314.526,4.67808,4.545179999999999,4.744529999999999,4.771109999999999,4.6514999999999995,4.824269999999999,444.03219,4.0,513.2597999999999,46.70106,131.85009,30.8328,15.948,641.2690799999999,11.49585,132.5013,4.9040099999999995,116.952,571.47,0.0,0.0,0.0,0.0
23,26271,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3739.806,3743.7929999999997,4.7844,4.58505,4.771109999999999,4.53189,4.49202,4.61163,444.80301,1.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,641.2557899999999,11.4294,132.38169,4.8774299999999995,132.9,489.072,0.0,0.0,0.0,0.0
24,68905,0,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3741.1349999999998,3745.122,4.63821,4.47873,4.61163,4.63821,4.5186,4.70466,444.27141,2.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,639.54138,11.28321,132.20892,4.797689999999999,132.9,477.111,0.0,0.0,0.0,0.0
25,41284,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3742.464,3746.451,4.73124,4.571759999999999,4.75782,4.47873,4.47873,4.545179999999999,443.76639,3.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,623.34087,11.40282,131.81022000000002,4.691369999999999,132.9,442.55699999999996,0.0,0.0,0.0,0.0
26,46470,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3743.7929999999997,3747.7799999999997,4.691369999999999,4.55847,4.67808,4.545179999999999,4.50531,4.63821,444.08534999999995,4.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,644.95041,11.62875,132.20892,4.95717,132.9,528.942,0.0,0.0,0.0,0.0
27,38982,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3745.122,3749.109,4.717949999999999,4.53189,4.717949999999999,4.63821,4.5186,4.70466,443.73981,5.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,638.63766,11.4294,132.44814,4.850849999999999,132.9,550.206,0.0,0.0,0.0,0.0
28,18102,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3746.451,3750.438,4.63821,4.50531,4.66479,4.66479,4.598339999999999,4.717949999999999,443.64678,6.0,520.11744,46.18275,131.8368,30.859379999999998,14.619,639.15597,11.46927,132.47472000000002,4.86414,132.9,539.574,0.0,0.0,0.0,0.0
29,30471,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,11.961,11.961,4.67808,4.58505,4.691369999999999,4.47873,4.41228,4.571759999999999,444.76314,3.0,510.28283999999996,47.059889999999996,131.95641,30.91254,14.619,645.66807,11.230049999999999,132.30195,4.83756,120.939,473.12399999999997,0.0,0.0,0.0,0.0
30,37294,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,13.29,13.29,4.797689999999999,4.66479,4.73124,4.58505,4.46544,4.6514999999999995,444.47076,4.0,510.28283999999996,47.059889999999996,131.95641,30.91254,14.619,646.3192799999999,11.442689999999999,132.59432999999999,4.93059,120.939,552.864,0.0,0.0,0.0,0.0
31,71091,0,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,14.619,14.619,4.66479,4.58505,4.717949999999999,4.55847,4.46544,4.6249199999999995,445.40106,5.0,510.28283999999996,47.059889999999996,131.95641,30.91254,14.619,644.71119,11.376240000000001,132.6342,4.8774299999999995,120.939,548.877,0.0,0.0,0.0,0.0
32,39625,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,15.948,15.948,4.67808,4.58505,4.691369999999999,4.6514999999999995,4.571759999999999,4.70466,444.07205999999996,6.0,510.28283999999996,47.059889999999996,131.95641,30.91254,14.619,635.55438,11.40282,132.64749,4.824269999999999,120.939,547.548,0.0,0.0,0.0,0.0
33,18488,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3747.7799999999997,3751.767,4.63821,4.50531,4.6514999999999995,4.61163,4.58505,4.691369999999999,443.76639,1.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,639.47493,11.41611,132.42156,4.86414,132.9,487.743,0.0,0.0,0.0,0.0
34,44052,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3749.109,3753.096,4.75782,4.545179999999999,4.744529999999999,4.61163,4.5186,4.66479,444.33786,2.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,645.38898,11.26992,132.2355,4.83756,132.9,486.414,0.0,0.0,0.0,0.0
35,71545,0,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3750.438,3754.4249999999997,4.797689999999999,4.598339999999999,4.7844,4.55847,4.5186,4.6249199999999995,443.72652,3.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,642.06648,11.336369999999999,131.95641,4.824269999999999,132.9,449.202,0.0,0.0,0.0,0.0
36,26631,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3751.767,3755.754,4.797689999999999,4.571759999999999,4.81098,4.545179999999999,4.49202,4.6249199999999995,444.74985,4.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,640.80393,11.549009999999999,132.34181999999998,4.9173,132.9,526.284,0.0,0.0,0.0,0.0
37,22242,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3753.096,3757.083,4.771109999999999,4.58505,4.797689999999999,4.43886,4.3857,4.5186,444.81629999999996,5.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,644.51184,11.376240000000001,132.55445999999998,4.89072,132.9,551.535,0.0,0.0,0.0,0.0
38,22242,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,3754.4249999999997,3758.412,4.67808,4.5186,4.67808,4.6514999999999995,4.545179999999999,4.67808,444.82958999999994,6.0,520.19718,46.43525999999999,131.95641,31.07202,15.948,645.3624,11.40282,132.56775,4.9040099999999995,132.9,505.02,0.0,0.0,0.0,0.0
39,40705,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,18.605999999999998,18.605999999999998,4.797689999999999,4.63821,4.797689999999999,4.66479,4.50531,4.73124,446.14529999999996,1.0,512.1966,46.99344,131.98299,31.01886,14.619,644.6846099999999,11.32308,132.6342,4.89072,132.9,499.704,0.0,0.0,0.0,0.0
40,62511,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,19.935,19.935,4.75782,4.6249199999999995,4.797689999999999,4.571759999999999,4.47873,4.61163,445.46751,2.0,512.1966,46.99344,131.98299,31.01886,14.619,649.93416,11.17689,132.5013,4.850849999999999,132.9,478.44,0.0,0.0,0.0,0.0
41,67461,0,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,26.58,26.58,4.83756,4.67808,4.8774299999999995,4.45215,4.3857,4.50531,445.08209999999997,5.0,512.1966,46.99344,131.98299,31.01886,14.619,646.71798,11.442689999999999,132.51459,4.9040099999999995,132.9,560.838,0.0,0.0,0.0,0.0
42,18488,1,98.346,99.675,79.74,90.372,25.250999999999998,22.593,53.16,53.16,27.909,27.909,4.67808,4.55847,4.691369999999999,4.63821,4.45215,4.691369999999999,445.05552,6.0,512.1966,46.99344,131.98299,31.01886,14.619,623.5668,11.482560000000001,132.52787999999998,4.744529999999999,132.9,530.271,0.0,0.0,0.0,0.0
43,18462,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,891.759,891.759,4.58505,4.63821,4.63821,4.41228,4.46544,4.43886,445.29474,1.0,504.42195,34.460969999999996,122.29458,20.758979999999998,15.948,645.7610999999999,11.243340000000002,132.78038999999998,4.8774299999999995,112.965,441.228,0.0,0.0,0.0,0.0
44,31765,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,894.4169999999999,894.4169999999999,4.55847,4.61163,4.598339999999999,4.5186,4.50531,4.545179999999999,446.39781,2.0,504.42195,34.460969999999996,122.29458,20.758979999999998,15.948,651.80805,11.08386,132.67407,4.850849999999999,112.965,364.146,0.0,0.0,0.0,0.0
45,13303,0,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,903.72,903.72,4.41228,4.47873,4.45215,4.3989899999999995,4.43886,4.42557,445.99911,1.0,516.11715,33.80976,122.268,20.798849999999998,18.605999999999998,646.18638,11.38953,132.60762,4.9040099999999995,112.965,445.215,0.0,0.0,0.0,0.0
46,46782,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,895.746,895.746,4.41228,4.47873,4.46544,4.3857,4.43886,4.3989899999999995,445.93266,3.0,504.42195,34.460969999999996,122.29458,20.758979999999998,15.948,642.41202,11.1636,132.48801,4.797689999999999,112.965,419.964,0.0,0.0,0.0,0.0
47,46782,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,901.062,901.062,4.34583,4.45215,4.3989899999999995,4.27938,4.34583,4.30596,445.89279,4.0,504.42195,34.460969999999996,122.29458,20.758979999999998,15.948,651.3163199999999,11.376240000000001,132.71394,4.95717,112.965,514.323,0.0,0.0,0.0,0.0
48,52062,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,924.9839999999999,924.9839999999999,4.545179999999999,4.61163,4.61163,4.598339999999999,4.545179999999999,4.61163,445.93266,1.0,513.29967,33.76989,122.25470999999999,20.66595,18.605999999999998,640.95012,11.38953,132.52787999999998,4.86414,120.939,445.215,0.0,0.0,0.0,0.0
50,26143,1,103.66199999999999,97.017,98.346,102.333,25.250999999999998,23.922,53.16,53.16,934.2869999999999,934.2869999999999,4.6249199999999995,4.66479,4.6514999999999995,4.35912,4.41228,4.3989899999999995,446.30478,3.0,515.87793,33.46422,122.25470999999999,20.54634,19.935,649.7215199999999,11.28321,132.16905,4.8774299999999995,122.268,422.622,0.0,0.0,0.0,0.0
54,27505,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,373.449,373.449,4.53189,4.545179999999999,4.5186,4.545179999999999,4.571759999999999,4.53189,443.87271,1.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,644.37894,11.32308,132.68736,4.8774299999999995,101.00399999999999,438.57,0.0,0.0,0.0,0.0
55,9222,1,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,374.77799999999996,374.77799999999996,4.50531,4.55847,4.50531,4.50531,4.53189,4.49202,443.95245,2.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,641.57475,11.17689,132.54117,4.7844,101.00399999999999,310.986,0.0,0.0,0.0,0.0
56,18283,0,104.991,101.00399999999999,97.017,93.03,22.593,19.935,53.16,53.16,382.752,382.752,4.598339999999999,4.55847,4.58505,4.6514999999999995,4.63821,4.63821,443.68665000000004,1.0,506.26926,47.07318,131.90324999999999,30.686609999999998,17.277,640.72419,11.349659999999998,132.62091,4.850849999999999,132.9,427.938,0.0,0.0,0.0,0.0
57,28560,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,376.10699999999997,376.10699999999997,4.49202,4.53189,4.50531,4.5186,4.55847,4.5186,444.52392000000003,3.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,635.83347,11.30979,132.16905,4.75782,101.00399999999999,419.964,0.0,0.0,0.0,0.0
58,28560,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,377.436,377.436,4.53189,4.58505,4.53189,4.53189,4.55847,4.5186,444.93591000000004,4.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,629.34795,11.549009999999999,132.47472000000002,4.797689999999999,101.00399999999999,510.336,0.0,0.0,0.0,0.0
59,28560,0,104.991,101.00399999999999,97.017,93.03,22.593,19.935,53.16,53.16,380.094,380.094,4.49202,4.53189,4.46544,4.53189,4.55847,4.5186,443.87271,5.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,637.48143,11.38953,132.66078,4.824269999999999,101.00399999999999,535.587,0.0,0.0,0.0,0.0
60,28560,0,104.991,101.00399999999999,97.017,93.03,22.593,19.935,53.16,53.16,381.423,381.423,4.571759999999999,4.571759999999999,4.55847,4.53189,4.55847,4.5186,445.13525999999996,6.0,504.91368,47.312400000000004,131.94312,30.766349999999996,14.619,639.6875699999999,11.40282,132.68736,4.850849999999999,101.00399999999999,514.323,0.0,0.0,0.0,0.0
61,39377,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4046.805,4040.16,4.53189,4.55847,4.571759999999999,4.55847,4.55847,4.545179999999999,444.36444,3.0,506.94705,47.12634,131.9697,30.75306,18.605999999999998,637.69407,11.256630000000001,132.38169,4.771109999999999,132.9,402.687,0.0,0.0,0.0,0.0
62,18222,1,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4048.134,4041.489,4.55847,4.61163,4.571759999999999,4.53189,4.53189,4.5186,443.28795,2.0,506.94705,47.12634,131.9697,30.75306,18.605999999999998,633.6140399999999,11.26992,132.36839999999998,4.744529999999999,132.9,312.315,0.0,0.0,0.0,0.0
63,21155,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4056.1079999999997,4049.4629999999997,4.50531,4.545179999999999,4.5186,4.49202,4.50531,4.49202,444.90932999999995,1.0,511.38591,33.69015,122.01549,20.47989,17.277,640.4318099999999,11.376240000000001,132.51459,4.83756,116.952,427.938,0.0,0.0,0.0,0.0
64,39947,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4049.4629999999997,4042.8179999999998,4.53189,4.571759999999999,4.53189,4.53189,4.53189,4.53189,444.19167,1.0,506.94705,47.12634,131.9697,30.75306,18.605999999999998,632.31162,11.41611,132.48801,4.797689999999999,132.9,421.293,0.0,0.0,0.0,0.0
65,27822,1,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4052.121,4045.4759999999997,4.45215,4.5186,4.47873,4.5186,4.53189,4.5186,445.29474,5.0,506.94705,47.12634,131.9697,30.75306,18.605999999999998,636.3252,11.376240000000001,132.6342,4.81098,132.9,524.9549999999999,0.0,0.0,0.0,0.0
66,12125,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4058.766,4052.121,4.50531,4.545179999999999,4.5186,4.5186,4.5186,4.5186,443.73981,3.0,511.38591,33.69015,122.01549,20.47989,17.277,641.29566,11.28321,132.15576,4.797689999999999,116.952,405.34499999999997,0.0,0.0,0.0,0.0
67,40950,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4053.45,4046.805,4.50531,4.53189,4.53189,4.53189,4.545179999999999,4.53189,443.79296999999997,6.0,506.94705,47.12634,131.9697,30.75306,18.605999999999998,641.57475,11.40282,132.68736,4.86414,132.9,516.981,0.0,0.0,0.0,0.0
68,28825,1,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4054.779,4048.134,4.5186,4.55847,4.50531,4.50531,4.5186,4.50531,445.09539,1.0,514.5888,18.06111,114.99837,10.379489999999999,18.605999999999998,638.33199,11.41611,132.46143,4.83756,78.411,426.609,0.0,0.0,0.0,0.0
69,12125,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,4061.424,4054.779,4.50531,4.571759999999999,4.53189,4.61163,4.63821,4.61163,445.29474,4.0,514.5888,18.06111,114.99837,10.379489999999999,18.605999999999998,820.63092,0,0.0,0.0,78.411,6.645,0.0,0.0,0.0,0.0
70,42951,0,104.991,99.675,97.017,93.03,22.593,19.935,53.16,53.16,3392.937,3388.95,4.42557,4.50531,4.43886,4.58505,4.55847,4.58505,444.93591000000004,1.0,508.54184999999995,47.21937,132.06273000000002,30.925829999999998,15.948,637.2953699999999,11.32308,132.59432999999999,4.81098,128.91299999999998,433.25399999999996,0.0,0.0,0.0,0.0
